duration,credit_amount,installment_commitment,residence_since,age,existing_credits,num_dependents,credit_per_duration,credit_per_age,years_to_repay_ratio,credit_amount_squared,age_squared,duration_squared,checking_status__0,checking_status_no_checking,credit_history_existing_paid,credit_history_no_credits_all_paid,purpose_education,purpose_furniture_equipment,purpose_new_car,savings_status__100,employment__1,property_magnitude_no_known_property,property_magnitude_real_estate,housing_rent,job_skilled,job_unskilled_resident,own_telephone_yes,age_group_young,age_group_young_adult,duration_group_long,duration_group_medium,duration_group_short,y_true,y_pred,sensitive
24,2835,3,4,53,1,1,113.4,52.5,0.4444444444444444,8037225,2809,576,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0.0,0,middle_aged
18,2404,2,2,26,2,1,126.52631578947368,89.03703703703704,0.6666666666666666,5779216,676,324,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,0.0,0,
24,6615,2,4,75,2,1,264.6,87.03947368421052,0.3157894736842105,43758225,5625,576,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,0.0,0,
48,5951,2,2,22,1,1,121.44897959183673,258.7391304347826,2.0869565217391304,35414401,484,2304,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,1.0,0,young_adult
18,1131,4,2,33,1,1,59.526315789473685,33.26470588235294,0.5294117647058824,1279161,1089,324,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,1.0,1,young
18,7511,1,4,51,1,2,395.3157894736842,144.44230769230768,0.34615384615384615,56415121,2601,324,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,1.0,0,
6,1238,4,4,36,1,2,176.85714285714286,33.45945945945946,0.16216216216216217,1532644,1296,36,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,0.0,0,
15,2728,4,2,35,3,1,170.5,75.77777777777777,0.4166666666666667,7441984,1225,225,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,0.0,0,young
18,4297,4,3,40,1,1,226.1578947368421,104.8048780487805,0.43902439024390244,18464209,1600,324,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,1.0,0,young_adult
36,5179,4,2,29,1,1,139.97297297297297,172.63333333333333,1.2,26822041,841,1296,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,True,True,False,False,1.0,1,
9,745,3,2,28,1,1,74.5,25.689655172413794,0.3103448275862069,555025,784,81,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,1.0,0,
18,1442,4,4,32,2,2,75.89473684210526,43.696969696969695,0.5454545454545454,2079364,1024,324,True,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,True,False,1.0,1,
30,6187,1,4,24,2,1,199.58064516129033,247.48,1.2,38278969,576,900,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,0.0,0,senior
24,11328,2,3,29,2,1,453.12,377.6,0.8,128323584,841,576,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,1.0,1,
12,1386,2,2,26,1,1,106.61538461538461,51.333333333333336,0.4444444444444444,1920996,676,144,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,1.0,0,
12,1330,4,1,26,1,1,102.3076923076923,49.25925925925926,0.4444444444444444,1768900,676,144,False,False,True,False,False,False,True,True,True,False,True,False,True,False,False,False,True,False,False,True,0.0,0,
12,976,4,4,35,2,1,75.07692307692308,27.11111111111111,0.3333333333333333,952576,1225,144,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,0.0,0,
6,1554,1,2,24,2,1,222.0,62.16,0.24,2414916,576,36,False,True,False,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,False,True,0.0,0,
48,18424,1,2,32,1,1,376.0,558.3030303030303,1.4545454545454546,339443776,1024,2304,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,1.0,1,
36,4795,4,1,30,1,1,129.59459459459458,154.67741935483872,1.1612903225806452,22992025,900,1296,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,True,True,False,False,0.0,0,young_adult
6,14555,1,2,23,1,1,2079.285714285714,606.4583333333334,0.25,211848025,529,36,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,1.0,0,
15,1845,4,1,46,1,1,115.3125,39.255319148936174,0.3191489361702128,3404025,2116,225,True,False,True,False,False,True,False,True,True,False,False,True,True,False,False,False,False,False,True,False,0.0,0,
24,2058,4,2,33,2,1,82.32,60.529411764705884,0.7058823529411765,4235364,1089,576,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True,False,True,False,True,False,0.0,0,
12,754,4,4,38,2,1,58.0,19.333333333333332,0.3076923076923077,568516,1444,144,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0.0,0,
9,1670,4,2,22,1,1,167.0,72.6086956521739,0.391304347826087,2788900,484,81,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,True,False,False,False,True,1.0,0,
15,2360,2,2,36,1,1,147.5,63.78378378378378,0.40540540540540543,5569600,1296,225,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,0.0,0,
9,1549,4,2,35,1,1,154.9,43.02777777777778,0.25,2399401,1225,81,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,0.0,0,
9,1478,4,2,22,1,1,147.8,64.26086956521739,0.391304347826087,2184484,484,81,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,1.0,0,
24,1823,4,2,30,1,2,72.92,58.806451612903224,0.7741935483870968,3323329,900,576,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,1.0,0,
18,2051,4,1,33,1,1,107.94736842105263,60.3235294117647,0.5294117647058824,4206601,1089,324,False,True,True,False,False,False,False,True,True,False,True,False,True,False,False,False,True,False,True,False,0.0,0,
36,2302,4,4,31,1,1,62.21621621621622,71.9375,1.125,5299204,961,1296,True,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,True,True,False,False,1.0,1,
15,1478,4,3,33,2,1,92.375,43.470588235294116,0.4411764705882353,2184484,1089,225,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,0.0,0,
36,8086,2,4,42,4,1,218.54054054054055,188.04651162790697,0.8372093023255814,65383396,1764,1296,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,1.0,0,
12,1503,4,4,41,1,1,115.61538461538461,35.785714285714285,0.2857142857142857,2259009,1681,144,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,True,0.0,0,
12,763,4,1,26,1,1,58.69230769230769,28.25925925925926,0.4444444444444444,582169,676,144,False,True,True,False,False,True,False,True,False,False,True,False,True,False,True,False,True,False,False,True,0.0,0,young
24,6314,4,2,27,2,1,252.56,225.5,0.8571428571428571,39866596,729,576,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,True,False,0.0,0,
18,1113,4,4,26,1,2,58.578947368421055,41.22222222222222,0.6666666666666666,1238769,676,324,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,0.0,0,
6,362,4,4,52,2,1,51.714285714285715,6.830188679245283,0.11320754716981132,131044,2704,36,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,0.0,0,
12,626,4,4,24,1,1,48.15384615384615,25.04,0.48,391876,576,144,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,True,1.0,0,
24,2032,4,4,60,2,1,81.28,33.31147540983606,0.39344262295081966,4129024,3600,576,False,True,False,False,False,False,True,True,False,True,False,False,True,False,True,False,False,False,True,False,0.0,0,
60,6288,4,4,42,1,1,103.08196721311475,146.2325581395349,1.3953488372093024,39538944,1764,3600,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,1.0,1,
15,1275,4,2,24,1,1,79.6875,51.0,0.6,1625625,576,225,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True,False,1.0,0,
6,1050,4,1,35,2,1,150.0,29.166666666666668,0.16666666666666666,1102500,1225,36,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,0.0,0,
36,10875,2,2,45,2,2,293.9189189189189,236.41304347826087,0.782608695652174,118265625,2025,1296,False,True,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,True,False,False,0.0,0,
8,1237,3,4,24,1,1,137.44444444444446,49.48,0.32,1530169,576,64,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,1.0,0,
21,2241,4,2,50,2,1,101.86363636363636,43.94117647058823,0.4117647058823529,5022081,2500,441,False,True,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,False,0.0,0,
45,11816,2,4,29,2,1,256.8695652173913,393.8666666666667,1.5,139617856,841,2025,True,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,1.0,1,
27,3915,4,2,36,1,2,139.82142857142858,105.8108108108108,0.7297297297297297,15327225,1296,729,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,1.0,0,middle_aged
12,7472,1,2,24,1,1,574.7692307692307,298.88,0.48,55830784,576,144,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,True,0.0,0,
18,1445,4,4,49,1,1,76.05263157894737,28.9,0.36,2088025,2401,324,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0.0,0,
48,3578,4,1,47,1,1,73.0204081632653,74.54166666666667,1.0,12802084,2209,2304,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,0.0,0,young_adult
10,2146,1,3,23,2,1,195.0909090909091,89.41666666666667,0.4166666666666667,4605316,529,100,False,True,False,False,False,True,False,True,True,False,True,True,True,False,False,True,False,False,False,True,0.0,0,
10,894,4,3,40,1,1,81.27272727272727,21.804878048780488,0.24390243902439024,799236,1600,100,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,0.0,0,
18,3422,4,4,47,3,2,180.10526315789474,71.29166666666667,0.375,11710084,2209,324,False,True,True,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,True,False,0.0,0,
30,7596,1,4,63,2,1,245.03225806451613,118.6875,0.46875,57699216,3969,900,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,0.0,0,
24,1755,4,4,58,1,1,70.2,29.74576271186441,0.4067796610169492,3080025,3364,576,True,False,True,False,False,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False,0.0,0,middle_aged
21,3976,2,3,35,1,1,180.72727272727272,110.44444444444444,0.5833333333333334,15808576,1225,441,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True,False,0.0,0,
9,2118,2,2,37,1,2,211.8,55.73684210526316,0.23684210526315788,4485924,1369,81,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,0.0,0,
10,1225,2,2,37,1,1,111.36363636363636,32.23684210526316,0.2631578947368421,1500625,1369,100,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,0.0,0,middle_aged
18,2775,2,2,31,2,1,146.05263157894737,86.71875,0.5625,7700625,961,324,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,True,False,1.0,0,
48,10127,2,2,44,1,1,206.6734693877551,225.04444444444445,1.0666666666666667,102556129,1936,2304,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,1.0,0,
24,4591,2,3,54,3,1,183.64,83.47272727272727,0.43636363636363634,21077281,2916,576,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1.0,0,young_adult
30,4221,2,1,28,2,1,136.16129032258064,145.55172413793105,1.0344827586206897,17816841,784,900,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,0.0,0,
10,1364,2,4,64,1,1,124.0,20.984615384615385,0.15384615384615385,1860496,4096,100,False,True,True,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,True,0.0,0,
18,1505,4,2,32,1,1,79.21052631578948,45.60606060606061,0.5454545454545454,2265025,1024,324,False,True,True,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,True,False,0.0,0,
12,1108,4,3,28,2,1,85.23076923076923,38.206896551724135,0.41379310344827586,1227664,784,144,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,True,1.0,0,senior
45,3031,4,4,21,1,1,65.8913043478261,137.77272727272728,2.0454545454545454,9186961,441,2025,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,1.0,0,senior
18,1984,4,4,47,2,1,104.42105263157895,41.333333333333336,0.375,3936256,2209,324,False,True,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,False,0.0,0,young
24,2679,4,1,29,1,1,107.16,89.3,0.8,7177041,841,576,False,True,True,False,False,False,False,True,True,True,False,False,False,False,True,False,True,False,True,False,0.0,0,
6,1047,2,4,50,1,1,149.57142857142858,20.529411764705884,0.11764705882352941,1096209,2500,36,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,0.0,0,
24,2892,3,4,51,1,1,115.68,55.61538461538461,0.46153846153846156,8363664,2601,576,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,False,0.0,0,
12,3499,3,2,29,2,1,269.15384615384613,116.63333333333334,0.4,12243001,841,144,True,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,True,False,False,True,1.0,0,young_adult
27,3416,3,2,27,1,1,122.0,122.0,0.9642857142857143,11669056,729,729,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,0.0,0,middle_aged
48,10222,4,3,37,1,1,208.6122448979592,269.0,1.263157894736842,104489284,1369,2304,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0.0,0,
24,5152,4,2,25,1,1,206.08,198.15384615384616,0.9230769230769231,26543104,625,576,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,0.0,0,
6,590,3,3,26,1,1,84.28571428571429,21.85185185185185,0.2222222222222222,348100,676,36,False,False,True,False,False,False,False,True,True,False,True,False,False,True,False,False,True,False,False,True,0.0,0,
18,1800,4,2,24,2,1,94.73684210526316,72.0,0.72,3240000,576,324,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,0.0,0,
21,3652,2,3,27,2,1,166.0,130.42857142857142,0.75,13337104,729,441,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,0.0,0,
24,3758,1,4,23,1,1,150.32,156.58333333333334,1.0,14122564,529,576,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,0.0,0,
12,2149,4,1,29,1,1,165.30769230769232,71.63333333333334,0.4,4618201,841,144,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,1.0,0,
36,8133,1,2,30,1,1,219.8108108108108,262.35483870967744,1.1612903225806452,66145689,900,1296,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,0.0,0,young
18,2899,4,4,43,1,2,152.57894736842104,65.88636363636364,0.4090909090909091,8404201,1849,324,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,0.0,0,
39,11760,2,3,32,1,1,294.0,356.3636363636364,1.1818181818181819,138297600,1024,1521,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,False,True,False,False,False,0.0,0,
12,1200,4,4,23,1,1,92.3076923076923,50.0,0.5,1440000,529,144,True,False,True,False,True,False,False,False,False,False,False,True,True,False,True,True,False,False,False,True,0.0,0,
24,1358,4,3,40,1,1,54.32,33.1219512195122,0.5853658536585366,1844164,1600,576,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1.0,0,
18,976,1,2,23,1,1,51.36842105263158,40.666666666666664,0.75,952576,529,324,True,False,True,False,False,False,True,True,True,False,False,False,False,True,False,True,False,False,True,False,1.0,0,
24,3062,4,3,32,1,1,122.48,92.78787878787878,0.7272727272727273,9375844,1024,576,False,True,True,False,False,True,False,False,False,True,False,True,True,False,True,False,True,False,True,False,0.0,0,
24,1597,4,4,54,2,2,63.88,29.036363636363635,0.43636363636363634,2550409,2916,576,False,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,0.0,0,
20,4272,1,4,24,2,1,203.42857142857142,170.88,0.8,18249984,576,400,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,0.0,0,
12,1289,4,1,21,1,1,99.15384615384616,58.59090909090909,0.5454545454545454,1661521,441,144,True,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,0.0,0,
24,2924,3,4,63,1,2,116.96,45.6875,0.375,8549776,3969,576,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,True,False,0.0,0,
36,10974,4,2,26,2,1,296.5945945945946,406.44444444444446,1.3333333333333333,120428676,676,1296,False,True,True,False,False,True,False,True,False,False,False,False,False,False,True,False,True,True,False,False,1.0,1,
21,3275,1,4,36,1,1,148.86363636363637,88.51351351351352,0.5675675675675675,10725625,1296,441,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,0.0,0,
27,2442,4,4,43,4,2,87.21428571428571,55.5,0.6136363636363636,5963364,1849,729,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,0.0,0,
15,2631,3,2,25,1,1,164.4375,101.1923076923077,0.5769230769230769,6922161,625,225,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,0.0,0,
